"   ","CUST_ID","ADDRESS","CITY","CUST_TYPE_CD","FED_ID","POSTAL_CODE","STATE"
"1","1","47 Mockingbird Ln","Lynnfield","I","[national-id]","01940","MA"
"2","2","372 Clearwater Blvd","Woburn","I","[national-id]","01801","MA"
"3","3","18 Jessup Rd","Quincy","I","[national-id]","02169","MA"
"4","4","12 Buchanan Ln","Waltham","I","[national-id]","02451","MA"
"5","5","2341 Main St","Salem","I","[national-id]","03079","NH"
"6","6","12 Blaylock Ln","Waltham","I","[national-id]","02451","MA"
"7","7","29 Admiral Ln","Wilmington","I","[national-id]","01887","MA"
"8","8","472 Freedom Rd","Salem","I","[national-id]","03079","NH"
"9","9","29 Maple St","Newton","I","[national-id]","02458","MA"
"10","10","7 Industrial Way","Salem","B","04-1111111","03079","NH"
"11","11","287A Corporate Ave","Wilmington","B","04-2222222","01887","MA"
"12","12","789 Main St","Salem","B","04-3333333","03079","NH"
"13","13","4772 Presidential Way","Quincy","B","04-4444444","02169","MA"
